student,title,type,status,final score
lainepro,P01D06,GROUP,FAILED,0
lalakrys,P01D06,GROUP,FAILED,0
lannithe,P01D06,GROUP,FAILED,0
largomor,P01D06,GROUP,ACCEPTED,90
likttrad,P01D06,GROUP,FAILED,0
lomokraz,P01D06,GROUP,FAILED,0
lonnalar,P01D06,GROUP,FAILED,0
lopeshig,P01D06,GROUP,FAILED,0
lordarde,P01D06,GROUP,FAILED,0
loreanko,P01D06,GROUP,FAILED,0
loreleir,P01D06,GROUP,FAILED,0
luthorsh,P01D06,GROUP,FAILED,0
magdacer,P01D06,GROUP,FAILED,0
mahialmo,P01D06,GROUP,FAILED,0
malleonc,P01D06,GROUP,IN_REVIEWS,None
mandakar,P01D06,GROUP,FAILED,0
marquisd,P01D06,GROUP,FAILED,0
mashacar,P01D06,GROUP,FAILED,0
matchpar,P01D06,GROUP,FAILED,0
matildae,P01D06,GROUP,FAILED,0
maulange,P01D06,GROUP,IN_REVIEWS,None
mellieja,P01D06,GROUP,FAILED,0
millydav,P01D06,GROUP,FAILED,0
minellar,P01D06,GROUP,FAILED,0
missmath,P01D06,GROUP,FAILED,0
mollensh,P01D06,GROUP,FAILED,0
mormontl,P01D06,GROUP,FAILED,0
muckstri,P01D06,GROUP,FAILED,0
mudcraby,P01D06,GROUP,FAILED,0
nailsmar,P01D06,GROUP,FAILED,0
naomanub,P01D06,GROUP,FAILED,0
ninfasee,P01D06,GROUP,FAILED,0
nonastar,P01D06,GROUP,ACCEPTED,74
nonawait,P01D06,GROUP,FAILED,0
norreyma,P01D06,GROUP,FAILED,0
okraeuni,P01D06,GROUP,FAILED,0
opalreel,P01D06,GROUP,FAILED,0
orionmet,P01D06,GROUP,FAILED,0
parvatir,P01D06,GROUP,FAILED,0
pearliec,P01D06,GROUP,FAILED,0
pepitasl,P01D06,GROUP,FAILED,0
qarlforn,P01D06,GROUP,FAILED,0
ramsaydr,P01D06,GROUP,FAILED,0
raymondk,P01D06,GROUP,FAILED,0
reathabo,P01D06,GROUP,FAILED,0
rendadew,P01D06,GROUP,FAILED,0
richtyre,P01D06,GROUP,FAILED,0
rinkofle,P01D06,GROUP,FAILED,0
rockypot,P01D06,GROUP,FAILED,0
rogantom,P01D06,GROUP,FAILED,0
rosaural,P01D06,GROUP,FAILED,0
salazarc,P01D06,GROUP,FAILED,0
salviagl,P01D06,GROUP,FAILED,0
scheinsh,P01D06,GROUP,FAILED,0
seastarn,P01D06,GROUP,FAILED,0
selmypai,P01D06,GROUP,FAILED,0
semeleem,P01D06,GROUP,FAILED,0
sharladi,P01D06,GROUP,FAILED,0
